epoch,lr,step,train_acc,train_loss,val_acc,val_auc,val_f1,val_loss
0,,12241,,,0.6101809144020081,0.6674411296844482,0.6397565007209778,0.6421784162521362
0,0.009999999776482582,12241,0.604485034942627,0.646087646484375,,,,
1,,24483,,,0.6129626035690308,0.667487621307373,0.6085699200630188,0.6409508585929871
1,0.009999999776482582,24483,0.610605001449585,0.6437208652496338,,,,
2,,36725,,,0.6138560771942139,0.6678123474121094,0.6037687659263611,0.6383944153785706
2,0.009999999776482582,36725,0.6099187135696411,0.642986536026001,,,,
3,,48967,,,0.6131293773651123,0.6681586503982544,0.6134701371192932,0.6383195519447327
3,0.009999999776482582,48967,0.6109220385551453,0.6422941088676453,,,,
4,,61209,,,0.6137846112251282,0.6679933071136475,0.6168926954269409,0.6375749707221985
4,0.009999999776482582,61209,0.6111121773719788,0.6418284773826599,,,,
5,,73451,,,0.6122657060623169,0.6683237552642822,0.5908816456794739,0.6380832195281982
5,0.009999999776482582,73451,0.610970139503479,0.6416682600975037,,,,
6,,85693,,,0.6129804849624634,0.6688327789306641,0.6327160596847534,0.6387441158294678
6,0.009999999776482582,85693,0.6105420589447021,0.6412667036056519,,,,
7,,97935,,,0.6121465563774109,0.668604850769043,0.6423722505569458,0.6389819383621216
7,0.009999999776482582,97935,0.6110503077507019,0.6411799788475037,,,,
8,,110177,,,0.6135641932487488,0.6689543128013611,0.6330294013023376,0.6392138600349426
8,0.009999999776482582,110177,0.6104703545570374,0.6410233378410339,,,,
9,,122419,,,0.6128851771354675,0.6685382723808289,0.63191819190979,0.6378507018089294
9,0.009999999776482582,122419,0.6115477085113525,0.6410768628120422,,,,
10,,134661,,,0.6130877137184143,0.6690179109573364,0.6313883662223816,0.6381852626800537
10,0.009999999776482582,134661,0.6101769804954529,0.6410232186317444,,,,
11,,146903,,,0.6139037013053894,0.6690624356269836,0.6305831074714661,0.6376049518585205
11,0.009999999776482582,146903,0.6108784675598145,0.6408600211143494,,,,
12,,159145,,,0.6063329577445984,0.6691619157791138,0.6604675054550171,0.641147255897522
12,0.009999999776482582,159145,0.6122751832008362,0.6405051946640015,,,,
13,,171387,,,0.614439845085144,0.6692461967468262,0.6261615753173828,0.6401558518409729
13,0.009999999776482582,171387,0.6103785634040833,0.6406913995742798,,,,
14,,183629,,,0.6132366061210632,0.6693474650382996,0.5950392484664917,0.6371140480041504
14,0.009999999776482582,183629,0.6110854744911194,0.640579342842102,,,,
15,,195871,,,0.6125039458274841,0.6688483357429504,0.5792979598045349,0.6370226740837097
15,0.009999999776482582,195871,0.6111201643943787,0.6403353810310364,,,,
16,,208113,,,0.6137131452560425,0.6692672371864319,0.631354570388794,0.636734664440155
16,0.009999999776482582,208113,0.6106030941009521,0.6403481960296631,,,,
17,,220355,,,0.6126886010169983,0.6692283749580383,0.6376761794090271,0.6390461921691895
17,0.009999999776482582,220355,0.6108800768852234,0.640356719493866,,,,
18,,232597,,,0.6086500883102417,0.669084906578064,0.6544725894927979,0.6392046213150024
18,0.009999999776482582,232597,0.6106714606285095,0.6402233242988586,,,,
19,,244839,,,0.6123967170715332,0.6690104603767395,0.638958215713501,0.637481153011322
19,0.009999999776482582,244839,0.6114919185638428,0.6403464674949646,,,,
20,,257081,,,0.6139275431632996,0.6690937876701355,0.6003884077072144,0.6377391815185547
20,0.009999999776482582,257081,0.6113298535346985,0.6402065753936768,,,,
21,,269323,,,0.6091623306274414,0.6691595315933228,0.6533533930778503,0.6391984820365906
21,0.009999999776482582,269323,0.6112168431282043,0.6402408480644226,,,,
22,,281565,,,0.6121525168418884,0.669094443321228,0.5798863172531128,0.6374966502189636
22,0.009999999776482582,281565,0.6105535626411438,0.6400414109230042,,,,
23,,293807,,,0.6056956052780151,0.6688674688339233,0.526423454284668,0.6412455439567566
23,0.009999999776482582,293807,0.6114382147789001,0.639964759349823,,,,
24,,306049,,,0.6139335036277771,0.6693090796470642,0.6289303302764893,0.6366642117500305
24,0.009999999776482582,306049,0.6112732887268066,0.6401711702346802,,,,
25,,318291,,,0.6111339330673218,0.6691885590553284,0.6459960341453552,0.6408027410507202
25,0.009999999776482582,318291,0.6105366349220276,0.6401296257972717,,,,
26,,330533,,,0.6135939955711365,0.6692174077033997,0.6079757213592529,0.6367473602294922
26,0.009999999776482582,330533,0.609628438949585,0.6401163935661316,,,,
27,,342775,,,0.6144576668739319,0.6691849231719971,0.6273947954177856,0.6366379261016846
27,0.009999999776482582,342775,0.6108410954475403,0.6401126384735107,,,,
28,,355017,,,0.6107586622238159,0.6688480973243713,0.6446079611778259,0.6373936533927917
28,0.009999999776482582,355017,0.6118786931037903,0.6399201154708862,,,,
29,,367259,,,0.6116164326667786,0.668856680393219,0.6437597870826721,0.6375243067741394
29,0.009999999776482582,367259,0.6114673614501953,0.6399690508842468,,,,
30,,379501,,,0.6117832064628601,0.6691849231719971,0.5716820359230042,0.6380252838134766
30,0.009999999776482582,379501,0.6113770008087158,0.6397793292999268,,,,
31,,391743,,,0.6107944250106812,0.6688985824584961,0.6449804306030273,0.640397846698761
31,0.009999999776482582,391743,0.6121131181716919,0.6399535536766052,,,,
32,,403985,,,0.6125873327255249,0.6686021089553833,0.5972855091094971,0.6365631818771362
32,0.009999999776482582,403985,0.6121223568916321,0.6397439241409302,,,,
33,,416227,,,0.6130936145782471,0.6692667007446289,0.5903417468070984,0.6384081244468689
33,0.009999999776482582,416227,0.6114002466201782,0.6397747993469238,,,,
34,,428469,,,0.6130995750427246,0.6692197322845459,0.6331401467323303,0.6379085183143616
34,0.009999999776482582,428469,0.6112405061721802,0.6397716999053955,,,,
35,,440711,,,0.6099485754966736,0.6690348982810974,0.5568976402282715,0.6388888359069824
35,0.009999999776482582,440711,0.6128113865852356,0.6398548483848572,,,,
36,,452953,,,0.6134688854217529,0.6681228876113892,0.612765371799469,0.6381335854530334
36,0.009999999776482582,452953,0.6106340289115906,0.6397441625595093,,,,
37,,465195,,,0.6084356307983398,0.6690372228622437,0.6574038863182068,0.6387839913368225
37,0.009999999776482582,465195,0.6114776730537415,0.6397811770439148,,,,
38,,477437,,,0.6131948828697205,0.6691206693649292,0.5947808027267456,0.6369598507881165
38,0.009999999776482582,477437,0.6105908155441284,0.6398998498916626,,,,
39,,489679,,,0.6143862009048462,0.6691088676452637,0.6165491938591003,0.6374157071113586
39,0.009999999776482582,489679,0.6113770604133606,0.6398953795433044,,,,
40,,501921,,,0.613641619682312,0.6685569286346436,0.5943806171417236,0.636715292930603
40,0.009999999776482582,501921,0.6110741496086121,0.6397212743759155,,,,
41,,514163,,,0.6133497953414917,0.6692684888839722,0.6347635984420776,0.6380881667137146
41,0.009999999776482582,514163,0.6116787791252136,0.6395503878593445,,,,
42,,526405,,,0.6130459904670715,0.6694295406341553,0.5825510025024414,0.6372465491294861
42,0.009999999776482582,526405,0.6118456125259399,0.6397057175636292,,,,
43,,538647,,,0.6131353378295898,0.66908198595047,0.6028276681900024,0.6378061175346375
43,0.009999999776482582,538647,0.6111113429069519,0.6395841836929321,,,,
44,,550889,,,0.6107586622238159,0.6692250967025757,0.5649189352989197,0.6376117467880249
44,0.004999999888241291,550889,0.6126739382743835,0.6385469436645508,,,,
45,,563131,,,0.6074766516685486,0.6693805456161499,0.5370315909385681,0.6388877034187317
45,0.004999999888241291,563131,0.6125679016113281,0.6382865309715271,,,,
46,,575373,,,0.6137667298316956,0.6691797971725464,0.6096066236495972,0.6363160014152527
46,0.004999999888241291,575373,0.611875057220459,0.6385521292686462,,,,
47,,587615,,,0.6138381958007812,0.6691296696662903,0.6068049669265747,0.6368610858917236
47,0.004999999888241291,587615,0.6141756176948547,0.6382116079330444,,,,
48,,599857,,,0.6106157302856445,0.6691302061080933,0.5641323328018188,0.6385422945022583
48,0.004999999888241291,599857,0.6140897870063782,0.6381986141204834,,,,
49,,612099,,,0.6141241192817688,0.6693113446235657,0.6160293221473694,0.6374019384384155
49,0.004999999888241291,612099,0.6112776398658752,0.6382766366004944,,,,
50,,624341,,,0.614189624786377,0.6692503690719604,0.6272880434989929,0.6373043656349182
50,0.004999999888241291,624341,0.6129398345947266,0.6381821632385254,,,,
51,,636583,,,0.6135165691375732,0.6693739891052246,0.6341677904129028,0.6367354989051819
51,0.004999999888241291,636583,0.6132915616035461,0.6381619572639465,,,,
52,,648825,,,0.6137786507606506,0.6693048477172852,0.6262823939323425,0.6368045806884766
52,0.004999999888241291,648825,0.6139051914215088,0.6383652687072754,,,,
53,,661067,,,0.6137071847915649,0.6691813468933105,0.608504593372345,0.6363903284072876
53,0.004999999888241291,661067,0.6137019395828247,0.638231635093689,,,,
54,,673309,,,0.6137905716896057,0.6692318320274353,0.615847647190094,0.6368376016616821
54,0.004999999888241291,673309,0.6128915548324585,0.6380840539932251,,,,
55,,685551,,,0.6142908930778503,0.6693187952041626,0.6060904860496521,0.6368258595466614
55,0.004999999888241291,685551,0.6129805445671082,0.6380618810653687,,,,
56,,697793,,,0.6126171350479126,0.6692410707473755,0.633500337600708,0.6369349956512451
56,0.004999999888241291,697793,0.6132861971855164,0.6382951736450195,,,,
57,,710035,,,0.6139513850212097,0.6691986322402954,0.6330795288085938,0.6365917325019836
57,0.004999999888241291,710035,0.6137279868125916,0.6379802227020264,,,,
58,,722277,,,0.6135761141777039,0.6693208813667297,0.6269250512123108,0.6367890238761902
58,0.0024999999441206455,722277,0.6131840348243713,0.6375270485877991,,,,
59,,734519,,,0.613921582698822,0.669369101524353,0.6160962581634521,0.6363570094108582
59,0.0024999999441206455,734519,0.6124905347824097,0.637650191783905,,,,
60,,746761,,,0.6126528382301331,0.6692955493927002,0.582164466381073,0.6373571753501892
60,0.0024999999441206455,746761,0.6130208373069763,0.6375935077667236,,,,
61,,759003,,,0.613760769367218,0.6692934036254883,0.611087441444397,0.6362730860710144
61,0.0024999999441206455,759003,0.613817572593689,0.6373023986816406,,,,
62,,771245,,,0.6128970980644226,0.6692312955856323,0.6344429850578308,0.6365784406661987
62,0.0024999999441206455,771245,0.6134747266769409,0.6372984051704407,,,,
63,,783487,,,0.6137667298316956,0.6692621111869812,0.6186527609825134,0.6367974281311035
63,0.0024999999441206455,783487,0.613400399684906,0.6374130249023438,,,,
64,,795729,,,0.6136297583580017,0.6692125797271729,0.6305398941040039,0.6366835236549377
64,0.0024999999441206455,795729,0.6134084463119507,0.6372424364089966,,,,
65,,807971,,,0.6139156222343445,0.6691904067993164,0.6184744238853455,0.6361573338508606
65,0.0024999999441206455,807971,0.6135767102241516,0.6373552680015564,,,,
66,,820213,,,0.6133438348770142,0.6692498922348022,0.6330546736717224,0.6364553570747375
66,0.0024999999441206455,820213,0.6126325726509094,0.6373552680015564,,,,
67,,832455,,,0.6137548089027405,0.6692832708358765,0.6171278357505798,0.6370078921318054
67,0.0024999999441206455,832455,0.6143357157707214,0.637430727481842,,,,
68,,844697,,,0.6137012243270874,0.6692485809326172,0.6186396479606628,0.6371094584465027
68,0.0024999999441206455,844697,0.6144393682479858,0.6374548673629761,,,,
69,,856939,,,0.6127481460571289,0.6691635251045227,0.5890792608261108,0.6367101669311523
69,0.0024999999441206455,856939,0.6136428713798523,0.637356698513031,,,,
70,,869181,,,0.6136118769645691,0.6692001819610596,0.6132363677024841,0.6364852786064148
70,0.0024999999441206455,869181,0.6150962710380554,0.6373434662818909,,,,
71,,881423,,,0.6140883564949036,0.6691846251487732,0.6223551034927368,0.6362378597259521
71,0.0024999999441206455,881423,0.613900899887085,0.6373783946037292,,,,
72,,893665,,,0.6135761141777039,0.6692235469818115,0.5940249562263489,0.6366648077964783
72,0.0024999999441206455,893665,0.6152921319007874,0.6373316049575806,,,,
73,,905907,,,0.6138143539428711,0.6692514419555664,0.6278228759765625,0.6372247934341431
73,0.0024999999441206455,905907,0.6141993403434753,0.6372373700141907,,,,
74,,918149,,,0.6138620376586914,0.6692216396331787,0.6263630986213684,0.637019693851471
74,0.0024999999441206455,918149,0.6134969592094421,0.6373002529144287,,,,
75,,930391,,,0.6137369275093079,0.6691997051239014,0.617279589176178,0.6363551616668701
75,0.0024999999441206455,930391,0.613591194152832,0.6372763514518738,,,,
76,,942633,,,0.6139692664146423,0.6692285537719727,0.6167339086532593,0.6362979412078857
76,0.0024999999441206455,942633,0.614156186580658,0.6371898651123047,,,,
77,,954875,,,0.6126528382301331,0.6692231893539429,0.578885018825531,0.6371961236000061
77,0.0012499999720603228,954875,0.614170491695404,0.6368821859359741,,,,
78,,967117,,,0.6134093403816223,0.6692545413970947,0.6055788397789001,0.6375063061714172
78,0.0012499999720603228,967117,0.6138830780982971,0.6368887424468994,,,,
79,,979359,,,0.6133854985237122,0.6691727638244629,0.6076859831809998,0.6365367770195007
79,0.0012499999720603228,979359,0.6139333248138428,0.636891782283783,,,,
80,,991601,,,0.6137965321540833,0.6691732406616211,0.6048524379730225,0.6363880634307861
80,0.0012499999720603228,991601,0.6139140725135803,0.6368795037269592,,,,
81,,1003843,,,0.6135046482086182,0.6690885424613953,0.6004015207290649,0.6367109417915344
81,0.0012499999720603228,1003843,0.6143559813499451,0.6368225812911987,,,,
82,,1016085,,,0.6133974194526672,0.6691796779632568,0.6004825830459595,0.6364362239837646
82,0.0012499999720603228,1016085,0.6136249303817749,0.6368039846420288,,,,
83,,1028327,,,0.6136356592178345,0.6692588329315186,0.6143454909324646,0.6364920735359192
83,0.0012499999720603228,1028327,0.614319384098053,0.6367623805999756,,,,
84,,1040569,,,0.6135582327842712,0.669281005859375,0.6167179942131042,0.6364167928695679
84,0.0012499999720603228,1040569,0.6135771870613098,0.6368483901023865,,,,
85,,1052811,,,0.6134451031684875,0.6691144108772278,0.6176290512084961,0.6367160081863403
85,0.0012499999720603228,1052811,0.613861620426178,0.6368072032928467,,,,
86,,1065053,,,0.6138978004455566,0.6692284345626831,0.6117214560508728,0.6364753842353821
86,0.0012499999720603228,1065053,0.6147549748420715,0.6366756558418274,,,,
87,,1077295,,,0.6129685640335083,0.6692332029342651,0.5928056836128235,0.6370814442634583
87,0.0012499999720603228,1077295,0.6130324006080627,0.6367399096488953,,,,
88,,1089537,,,0.6136654615402222,0.6691312789916992,0.6255621314048767,0.6365082263946533
88,0.0006249999860301614,1089537,0.6137891411781311,0.6366903781890869,,,,
89,,1101779,,,0.6136118769645691,0.6692351698875427,0.6109071969985962,0.6362630128860474
89,0.0006249999860301614,1101779,0.615809440612793,0.6366835236549377,,,,
90,,1114021,,,0.6135880351066589,0.6690878868103027,0.6219712495803833,0.6363173127174377
90,0.0006249999860301614,1114021,0.6126341223716736,0.6366711258888245,,,,
91,,1126263,,,0.6136893033981323,0.6692031025886536,0.6207110285758972,0.6364322900772095
91,0.0006249999860301614,1126263,0.6146564483642578,0.6366413235664368,,,,
92,,1138505,,,0.6131770610809326,0.6691988110542297,0.6256463527679443,0.6362406015396118
92,0.0006249999860301614,1138505,0.6135266423225403,0.6365940570831299,,,,
93,,1150747,,,0.6137548089027405,0.6691966652870178,0.6045229434967041,0.6365662813186646
93,0.0006249999860301614,1150747,0.614387571811676,0.636619508266449,,,,
94,,1162989,,,0.6136178374290466,0.6691970229148865,0.6078671813011169,0.6364666223526001
94,0.0006249999860301614,1162989,0.6149480938911438,0.6367086172103882,,,,
95,,1175231,,,0.6137131452560425,0.6692227125167847,0.6054692268371582,0.636682391166687
95,0.0006249999860301614,1175231,0.6135156154632568,0.6365583539009094,,,,
96,,1187473,,,0.6135165691375732,0.6692458987236023,0.6170725226402283,0.6365129351615906
96,0.0006249999860301614,1187473,0.614594578742981,0.6365700364112854,,,,
97,,1199715,,,0.61343914270401,0.6692050695419312,0.6183090806007385,0.636825442314148
97,0.0006249999860301614,1199715,0.6138067245483398,0.6365911960601807,,,,
98,,1211957,,,0.6135344505310059,0.669217586517334,0.5992748737335205,0.6364337801933289
98,0.0006249999860301614,1211957,0.614295482635498,0.6365625858306885,,,,
99,,1224199,,,0.6137250065803528,0.6692054867744446,0.6222527623176575,0.6362934112548828
99,0.0003124999930150807,1224199,0.6134138107299805,0.6365162134170532,,,,
100,,1236441,,,0.6136297583580017,0.6692190766334534,0.6188604235649109,0.636573076248169
100,0.0003124999930150807,1236441,0.6148415207862854,0.6366316676139832,,,,
101,,1248683,,,0.613760769367218,0.6692347526550293,0.6073904633522034,0.6364327073097229
101,0.0003124999930150807,1248683,0.6142310500144958,0.6365272402763367,,,,
102,,1260925,,,0.6137309670448303,0.6691903471946716,0.601636528968811,0.6363762021064758
102,0.0003124999930150807,1260925,0.6136558055877686,0.6364138126373291,,,,
103,,1273167,,,0.6135463118553162,0.6692146062850952,0.6253644824028015,0.6365484595298767
103,0.0003124999930150807,1273167,0.6135889887809753,0.6365087032318115,,,,
104,,1285409,,,0.6138203144073486,0.6690864562988281,0.6228073835372925,0.6363697052001953
104,0.0003124999930150807,1285409,0.6142358779907227,0.6364644169807434,,,,
105,,1297651,,,0.6135880351066589,0.6691766977310181,0.6248438358306885,0.6364772319793701
105,0.0003124999930150807,1297651,0.6136477589607239,0.6365782618522644,,,,
106,,1309893,,,0.613361656665802,0.6691879034042358,0.5978065729141235,0.6370841860771179
106,0.0003124999930150807,1309893,0.613541841506958,0.6364213824272156,,,,
107,,1322135,,,0.6136356592178345,0.6691430807113647,0.602002739906311,0.6365613341331482
107,0.0003124999930150807,1322135,0.6147080659866333,0.6363667845726013,,,,
108,,1334377,,,0.613760769367218,0.6691718697547913,0.6126949191093445,0.6363519430160522
108,0.0003124999930150807,1334377,0.6139482855796814,0.6364295482635498,,,,
109,,1346619,,,0.6136773824691772,0.6691560745239258,0.6180726289749146,0.6362255811691284
109,0.0003124999930150807,1346619,0.6143990159034729,0.6364197731018066,,,,
110,,1358861,,,0.613480806350708,0.6691105961799622,0.6174164414405823,0.636396586894989
110,0.00015624999650754035,1358861,0.6146058440208435,0.636360228061676,,,,
111,,1371103,,,0.613867998123169,0.6691461205482483,0.621006190776825,0.6364332437515259
111,0.00015624999650754035,1371103,0.6145254969596863,0.6363916993141174,,,,
112,,1383345,,,0.6134272217750549,0.669127345085144,0.6073604226112366,0.6364403963088989
112,0.00015624999650754035,1383345,0.61429762840271,0.6363062262535095,,,,
113,,1395587,,,0.6136059165000916,0.6692097783088684,0.6214085221290588,0.6363365650177002
113,0.00015624999650754035,1395587,0.6142990589141846,0.6363270282745361,,,,
114,,1407829,,,0.6136535406112671,0.6692261695861816,0.6180355548858643,0.6362586617469788
114,0.00015624999650754035,1407829,0.6140583157539368,0.636478066444397,,,,
115,,1420071,,,0.6135344505310059,0.669160008430481,0.612898051738739,0.6362100839614868
115,0.00015624999650754035,1420071,0.6144232749938965,0.6362520456314087,,,,
